height,img_name,label,width,x,y
0,c1435.mha,0,0,0,0
0,c1439.mha,0,0,0,0
0,c1451.mha,0,0,0,0
0,c1456.mha,0,0,0,0
0,c1459.mha,0,0,0,0
0,c1492.mha,0,0,0,0
0,c1512.mha,0,0,0,0
0,c1514.mha,0,0,0,0
0,c1516.mha,0,0,0,0
0,c1538.mha,0,0,0,0
0,c1557.mha,0,0,0,0
0,c1611.mha,0,0,0,0
0,c1646.mha,0,0,0,0
0,c1648.mha,0,0,0,0
0,c1658.mha,0,0,0,0
0,c1671.mha,0,0,0,0
0,c1674.mha,0,0,0,0
0,c1697.mha,0,0,0,0
0,c1703.mha,0,0,0,0
0,c1713.mha,0,0,0,0
0,c1720.mha,0,0,0,0
0,c1725.mha,0,0,0,0
0,c1747.mha,0,0,0,0
0,c1768.mha,0,0,0,0
0,c1781.mha,0,0,0,0
0,c1805.mha,0,0,0,0
0,c1821.mha,0,0,0,0
0,c1824.mha,0,0,0,0
0,c1825.mha,0,0,0,0
0,c1890.mha,0,0,0,0
0,c1892.mha,0,0,0,0
0,c1895.mha,0,0,0,0
0,c1897.mha,0,0,0,0
0,c1901.mha,0,0,0,0
0,c1914.mha,0,0,0,0
0,c1927.mha,0,0,0,0
0,c1964.mha,0,0,0,0
0,c1970.mha,0,0,0,0
0,c1979.mha,0,0,0,0
0,c1997.mha,0,0,0,0
0,c2018.mha,0,0,0,0
0,c2036.mha,0,0,0,0
0,c2037.mha,0,0,0,0
0,c2065.mha,0,0,0,0
0,c2081.mha,0,0,0,0
0,c2088.mha,0,0,0,0
0,c2098.mha,0,0,0,0
0,c2160.mha,0,0,0,0
0,c2200.mha,0,0,0,0
0,c2205.mha,0,0,0,0
0,c2209.mha,0,0,0,0
0,c2211.mha,0,0,0,0
0,c2212.mha,0,0,0,0
0,c2214.mha,0,0,0,0
0,c2222.mha,0,0,0,0
0,c2236.mha,0,0,0,0
0,c2243.mha,0,0,0,0
0,c2247.mha,0,0,0,0
0,c2253.mha,0,0,0,0
0,c2254.mha,0,0,0,0
0,c2267.mha,0,0,0,0
0,c2290.mha,0,0,0,0
0,c2297.mha,0,0,0,0
0,c2318.mha,0,0,0,0
0,c2321.mha,0,0,0,0
0,c2333.mha,0,0,0,0
0,c2388.mha,0,0,0,0
0,c2402.mha,0,0,0,0
0,c2411.mha,0,0,0,0
0,c2424.mha,0,0,0,0
0,c2468.mha,0,0,0,0
0,c2480.mha,0,0,0,0
0,c2504.mha,0,0,0,0
0,c2509.mha,0,0,0,0
0,c2523.mha,0,0,0,0
0,c2534.mha,0,0,0,0
0,c2551.mha,0,0,0,0
0,c2558.mha,0,0,0,0
0,c2562.mha,0,0,0,0
0,c2577.mha,0,0,0,0
0,c2594.mha,0,0,0,0
0,c2604.mha,0,0,0,0
0,c2614.mha,0,0,0,0
0,c2634.mha,0,0,0,0
0,c2640.mha,0,0,0,0
0,c2643.mha,0,0,0,0
0,c2657.mha,0,0,0,0
0,c2699.mha,0,0,0,0
0,c2713.mha,0,0,0,0
0,c2718.mha,0,0,0,0
0,c2764.mha,0,0,0,0
0,c2771.mha,0,0,0,0
0,c2788.mha,0,0,0,0
0,c2790.mha,0,0,0,0
0,c2812.mha,0,0,0,0
0,c2843.mha,0,0,0,0
0,c2844.mha,0,0,0,0
0,c2852.mha,0,0,0,0
0,c2860.mha,0,0,0,0
0,c2899.mha,0,0,0,0
0,c2906.mha,0,0,0,0
0,c2928.mha,0,0,0,0
0,c2930.mha,0,0,0,0
0,c2931.mha,0,0,0,0
0,c2933.mha,0,0,0,0
0,c2938.mha,0,0,0,0
0,c2950.mha,0,0,0,0
0,c2953.mha,0,0,0,0
0,c2958.mha,0,0,0,0
0,c2993.mha,0,0,0,0
0,c2995.mha,0,0,0,0
0,c3027.mha,0,0,0,0
0,c3061.mha,0,0,0,0
0,c3087.mha,0,0,0,0
0,c3099.mha,0,0,0,0
0,c3100.mha,0,0,0,0
0,c3104.mha,0,0,0,0
0,c3105.mha,0,0,0,0
0,c3117.mha,0,0,0,0
0,c3126.mha,0,0,0,0
0,c3149.mha,0,0,0,0
0,c3167.mha,0,0,0,0
0,c3172.mha,0,0,0,0
0,c3175.mha,0,0,0,0
0,c3190.mha,0,0,0,0
0,c3196.mha,0,0,0,0
0,c3204.mha,0,0,0,0
0,c3206.mha,0,0,0,0
0,c3220.mha,0,0,0,0
0,c3227.mha,0,0,0,0
0,c3228.mha,0,0,0,0
0,c3285.mha,0,0,0,0
0,c3320.mha,0,0,0,0
0,c3334.mha,0,0,0,0
0,c3354.mha,0,0,0,0
0,c3385.mha,0,0,0,0
0,c3391.mha,0,0,0,0
0,c3394.mha,0,0,0,0
0,c3415.mha,0,0,0,0
0,c3419.mha,0,0,0,0
0,c3423.mha,0,0,0,0
0,c3424.mha,0,0,0,0
0,c3426.mha,0,0,0,0
0,c3428.mha,0,0,0,0
0,c3429.mha,0,0,0,0
0,c3440.mha,0,0,0,0
0,c3453.mha,0,0,0,0
0,c3456.mha,0,0,0,0
0,c3457.mha,0,0,0,0
0,c3462.mha,0,0,0,0
0,c3465.mha,0,0,0,0
0,c3473.mha,0,0,0,0
0,c3483.mha,0,0,0,0
0,c3488.mha,0,0,0,0
0,c3506.mha,0,0,0,0
0,c3507.mha,0,0,0,0
0,c3515.mha,0,0,0,0
0,c3518.mha,0,0,0,0
0,c3522.mha,0,0,0,0
0,c3528.mha,0,0,0,0
0,c3551.mha,0,0,0,0
0,c3569.mha,0,0,0,0
0,c3570.mha,0,0,0,0
0,c3577.mha,0,0,0,0
0,c3599.mha,0,0,0,0
0,c3612.mha,0,0,0,0
0,c3615.mha,0,0,0,0
0,c3651.mha,0,0,0,0
0,c3684.mha,0,0,0,0
0,c3688.mha,0,0,0,0
0,c3693.mha,0,0,0,0
0,c3729.mha,0,0,0,0
0,c3786.mha,0,0,0,0
0,c3813.mha,0,0,0,0
0,c3824.mha,0,0,0,0
0,c3827.mha,0,0,0,0
0,c3850.mha,0,0,0,0
0,c3855.mha,0,0,0,0
0,c3873.mha,0,0,0,0
0,c3884.mha,0,0,0,0
0,c3885.mha,0,0,0,0
0,c0006.mha,0,0,0,0
0,c0010.mha,0,0,0,0
0,c0027.mha,0,0,0,0
0,c0038.mha,0,0,0,0
0,c0043.mha,0,0,0,0
0,c0046.mha,0,0,0,0
0,c0049.mha,0,0,0,0
0,c0051.mha,0,0,0,0
0,c0069.mha,0,0,0,0
0,c0077.mha,0,0,0,0
0,c0085.mha,0,0,0,0
0,c0119.mha,0,0,0,0
0,c0126.mha,0,0,0,0
0,c0138.mha,0,0,0,0
0,c0142.mha,0,0,0,0
0,c0162.mha,0,0,0,0
0,c0167.mha,0,0,0,0
0,c0174.mha,0,0,0,0
0,c0192.mha,0,0,0,0
0,c0201.mha,0,0,0,0
0,c0207.mha,0,0,0,0
0,c0237.mha,0,0,0,0
0,c0245.mha,0,0,0,0
0,c0267.mha,0,0,0,0
0,c0270.mha,0,0,0,0
0,c0277.mha,0,0,0,0
0,c0287.mha,0,0,0,0
0,c0321.mha,0,0,0,0
0,c0347.mha,0,0,0,0
0,c0374.mha,0,0,0,0
0,c0387.mha,0,0,0,0
0,c0394.mha,0,0,0,0
0,c0400.mha,0,0,0,0
0,c0410.mha,0,0,0,0
0,c0412.mha,0,0,0,0
0,c0415.mha,0,0,0,0
0,c0418.mha,0,0,0,0
0,c0477.mha,0,0,0,0
0,c0478.mha,0,0,0,0
0,c0488.mha,0,0,0,0
0,c0516.mha,0,0,0,0
0,c0517.mha,0,0,0,0
0,c0520.mha,0,0,0,0
0,c0526.mha,0,0,0,0
0,c0529.mha,0,0,0,0
0,c0530.mha,0,0,0,0
0,c0535.mha,0,0,0,0
0,c0541.mha,0,0,0,0
0,c0551.mha,0,0,0,0
0,c0564.mha,0,0,0,0
0,c0597.mha,0,0,0,0
0,c0604.mha,0,0,0,0
0,c0609.mha,0,0,0,0
0,c0611.mha,0,0,0,0
0,c0622.mha,0,0,0,0
0,c0648.mha,0,0,0,0
0,c0655.mha,0,0,0,0
0,c0700.mha,0,0,0,0
0,c0722.mha,0,0,0,0
0,c0727.mha,0,0,0,0
0,c0737.mha,0,0,0,0
0,c0740.mha,0,0,0,0
0,c0741.mha,0,0,0,0
0,c0746.mha,0,0,0,0
0,c0749.mha,0,0,0,0
0,c0751.mha,0,0,0,0
0,c0756.mha,0,0,0,0
0,c0757.mha,0,0,0,0
0,c0775.mha,0,0,0,0
0,c0780.mha,0,0,0,0
0,c0806.mha,0,0,0,0
0,c0817.mha,0,0,0,0
0,c0822.mha,0,0,0,0
0,c0840.mha,0,0,0,0
0,c0854.mha,0,0,0,0
0,c0862.mha,0,0,0,0
0,c0863.mha,0,0,0,0
0,c0868.mha,0,0,0,0
0,c0872.mha,0,0,0,0
0,c0885.mha,0,0,0,0
0,c0909.mha,0,0,0,0
0,c0923.mha,0,0,0,0
0,c0936.mha,0,0,0,0
0,c0945.mha,0,0,0,0
0,c1010.mha,0,0,0,0
0,c1012.mha,0,0,0,0
0,c1016.mha,0,0,0,0
0,c1017.mha,0,0,0,0
0,c1033.mha,0,0,0,0
0,c1050.mha,0,0,0,0
0,c1062.mha,0,0,0,0
0,c1083.mha,0,0,0,0
0,c1093.mha,0,0,0,0
0,c1107.mha,0,0,0,0
0,c1108.mha,0,0,0,0
0,c1119.mha,0,0,0,0
0,c1127.mha,0,0,0,0
0,c1140.mha,0,0,0,0
0,c1157.mha,0,0,0,0
0,c1160.mha,0,0,0,0
0,c1166.mha,0,0,0,0
0,c1172.mha,0,0,0,0
0,c1183.mha,0,0,0,0
0,c1188.mha,0,0,0,0
0,c1203.mha,0,0,0,0
0,c1238.mha,0,0,0,0
0,c1263.mha,0,0,0,0
0,c1266.mha,0,0,0,0
0,c1293.mha,0,0,0,0
0,c1310.mha,0,0,0,0
0,c1312.mha,0,0,0,0
0,c1344.mha,0,0,0,0
0,c1374.mha,0,0,0,0
0,c1388.mha,0,0,0,0
0,c1396.mha,0,0,0,0
0,c1402.mha,0,0,0,0
0,c1404.mha,0,0,0,0
0,c1407.mha,0,0,0,0
0,c1408.mha,0,0,0,0
0,c1428.mha,0,0,0,0
0,c1464.mha,0,0,0,0
0,c1478.mha,0,0,0,0
0,c1482.mha,0,0,0,0
0,c1497.mha,0,0,0,0
0,c1498.mha,0,0,0,0
0,c1501.mha,0,0,0,0
0,c1504.mha,0,0,0,0
0,c1507.mha,0,0,0,0
0,c1511.mha,0,0,0,0
0,c1528.mha,0,0,0,0
0,c1529.mha,0,0,0,0
0,c1531.mha,0,0,0,0
0,c1532.mha,0,0,0,0
0,c1534.mha,0,0,0,0
0,c1535.mha,0,0,0,0
0,c1537.mha,0,0,0,0
0,c1542.mha,0,0,0,0
0,c1545.mha,0,0,0,0
0,c1548.mha,0,0,0,0
0,c1560.mha,0,0,0,0
0,c1571.mha,0,0,0,0
0,c1576.mha,0,0,0,0
0,c1593.mha,0,0,0,0
0,c1596.mha,0,0,0,0
0,c1599.mha,0,0,0,0
0,c1601.mha,0,0,0,0
0,c1608.mha,0,0,0,0
0,c1619.mha,0,0,0,0
0,c1653.mha,0,0,0,0
0,c1662.mha,0,0,0,0
0,c1665.mha,0,0,0,0
0,c1676.mha,0,0,0,0
0,c1695.mha,0,0,0,0
0,c1719.mha,0,0,0,0
0,c1724.mha,0,0,0,0
0,c1727.mha,0,0,0,0
0,c1746.mha,0,0,0,0
0,c1755.mha,0,0,0,0
0,c1773.mha,0,0,0,0
0,c1774.mha,0,0,0,0
0,c1777.mha,0,0,0,0
0,c1809.mha,0,0,0,0
0,c1835.mha,0,0,0,0
0,c1836.mha,0,0,0,0
0,c1838.mha,0,0,0,0
0,c1839.mha,0,0,0,0
0,c1840.mha,0,0,0,0
0,c1857.mha,0,0,0,0
0,c1858.mha,0,0,0,0
0,c1862.mha,0,0,0,0
0,c1874.mha,0,0,0,0
0,c1876.mha,0,0,0,0
0,c1880.mha,0,0,0,0
0,c1882.mha,0,0,0,0
0,c1909.mha,0,0,0,0
0,c1918.mha,0,0,0,0
0,c1919.mha,0,0,0,0
0,c1921.mha,0,0,0,0
0,c1934.mha,0,0,0,0
0,c1942.mha,0,0,0,0
0,c1943.mha,0,0,0,0
0,c1944.mha,0,0,0,0
0,c1992.mha,0,0,0,0
0,c1998.mha,0,0,0,0
0,c2005.mha,0,0,0,0
0,c2009.mha,0,0,0,0
0,c2026.mha,0,0,0,0
0,c2027.mha,0,0,0,0
0,c2053.mha,0,0,0,0
0,c2054.mha,0,0,0,0
0,c2066.mha,0,0,0,0
0,c2069.mha,0,0,0,0
0,c2072.mha,0,0,0,0
0,c2096.mha,0,0,0,0
0,c2101.mha,0,0,0,0
0,c2114.mha,0,0,0,0
0,c2122.mha,0,0,0,0
0,c2123.mha,0,0,0,0
0,c2124.mha,0,0,0,0
0,c2125.mha,0,0,0,0
0,c2137.mha,0,0,0,0
0,c2158.mha,0,0,0,0
0,c2164.mha,0,0,0,0
0,c2165.mha,0,0,0,0
0,c2167.mha,0,0,0,0
0,c2184.mha,0,0,0,0
0,c2191.mha,0,0,0,0
0,c2196.mha,0,0,0,0
0,c2202.mha,0,0,0,0
0,c2223.mha,0,0,0,0
0,c2249.mha,0,0,0,0
0,c2252.mha,0,0,0,0
0,c2261.mha,0,0,0,0
0,c2280.mha,0,0,0,0
0,c2283.mha,0,0,0,0
0,c2315.mha,0,0,0,0
0,c2329.mha,0,0,0,0
0,c2330.mha,0,0,0,0
0,c2347.mha,0,0,0,0
0,c2352.mha,0,0,0,0
0,c2355.mha,0,0,0,0
0,c2371.mha,0,0,0,0
0,c2386.mha,0,0,0,0
0,c2392.mha,0,0,0,0
0,c2430.mha,0,0,0,0
0,c2434.mha,0,0,0,0
0,c2438.mha,0,0,0,0
0,c2442.mha,0,0,0,0
0,c2467.mha,0,0,0,0
0,c2490.mha,0,0,0,0
0,c2526.mha,0,0,0,0
0,c2528.mha,0,0,0,0
0,c2550.mha,0,0,0,0
0,c2556.mha,0,0,0,0
0,c2563.mha,0,0,0,0
0,c2573.mha,0,0,0,0
0,c2574.mha,0,0,0,0
0,c2585.mha,0,0,0,0
0,c2593.mha,0,0,0,0
0,c2597.mha,0,0,0,0
0,c2607.mha,0,0,0,0
0,c2610.mha,0,0,0,0
0,c2619.mha,0,0,0,0
0,c2623.mha,0,0,0,0
0,c2626.mha,0,0,0,0
0,c2641.mha,0,0,0,0
0,c2683.mha,0,0,0,0
0,c2693.mha,0,0,0,0
0,c2696.mha,0,0,0,0
0,c2703.mha,0,0,0,0
0,c2716.mha,0,0,0,0
0,c2717.mha,0,0,0,0
0,c2722.mha,0,0,0,0
0,c2725.mha,0,0,0,0
0,c2734.mha,0,0,0,0
0,c2739.mha,0,0,0,0
0,c2744.mha,0,0,0,0
0,c2748.mha,0,0,0,0
0,c2785.mha,0,0,0,0
0,c2796.mha,0,0,0,0
0,c2798.mha,0,0,0,0
0,c2847.mha,0,0,0,0
0,c2883.mha,0,0,0,0
0,c2889.mha,0,0,0,0
0,c2896.mha,0,0,0,0
0,c2897.mha,0,0,0,0
0,c2904.mha,0,0,0,0
0,c2915.mha,0,0,0,0
0,c2925.mha,0,0,0,0
0,c2941.mha,0,0,0,0
0,c2952.mha,0,0,0,0
0,c2978.mha,0,0,0,0
0,c2994.mha,0,0,0,0
0,c3022.mha,0,0,0,0
0,c3030.mha,0,0,0,0
0,c3033.mha,0,0,0,0
0,c3039.mha,0,0,0,0
0,c3068.mha,0,0,0,0
0,c3079.mha,0,0,0,0
0,c3103.mha,0,0,0,0
0,c3113.mha,0,0,0,0
0,c3118.mha,0,0,0,0
0,c3133.mha,0,0,0,0
0,c3155.mha,0,0,0,0
0,c3156.mha,0,0,0,0
0,c3165.mha,0,0,0,0
0,c3180.mha,0,0,0,0
0,c3185.mha,0,0,0,0
0,c3197.mha,0,0,0,0
0,c3203.mha,0,0,0,0
0,c3210.mha,0,0,0,0
0,c3212.mha,0,0,0,0
0,c3214.mha,0,0,0,0
0,c3235.mha,0,0,0,0
0,c3237.mha,0,0,0,0
0,c3241.mha,0,0,0,0
0,c3249.mha,0,0,0,0
0,c3265.mha,0,0,0,0
0,c3274.mha,0,0,0,0
0,c3276.mha,0,0,0,0
0,c3280.mha,0,0,0,0
0,c3300.mha,0,0,0,0
0,c3301.mha,0,0,0,0
0,c3303.mha,0,0,0,0
0,c3313.mha,0,0,0,0
0,c3316.mha,0,0,0,0
0,c3325.mha,0,0,0,0
0,c3342.mha,0,0,0,0
0,c3350.mha,0,0,0,0
0,c3356.mha,0,0,0,0
0,c3363.mha,0,0,0,0
0,c3400.mha,0,0,0,0
0,c3414.mha,0,0,0,0
0,c3442.mha,0,0,0,0
0,c3452.mha,0,0,0,0
0,c3463.mha,0,0,0,0
0,c3478.mha,0,0,0,0
0,c3535.mha,0,0,0,0
0,c3607.mha,0,0,0,0
0,c3619.mha,0,0,0,0
0,c3648.mha,0,0,0,0
0,c3660.mha,0,0,0,0
0,c3661.mha,0,0,0,0
0,c3668.mha,0,0,0,0
0,c3678.mha,0,0,0,0
0,c3681.mha,0,0,0,0
0,c3685.mha,0,0,0,0
0,c3700.mha,0,0,0,0
0,c3704.mha,0,0,0,0
0,c3710.mha,0,0,0,0
0,c3735.mha,0,0,0,0
0,c3748.mha,0,0,0,0
0,c3750.mha,0,0,0,0
0,c3756.mha,0,0,0,0
0,c3757.mha,0,0,0,0
0,c3767.mha,0,0,0,0
0,c3792.mha,0,0,0,0
0,c3800.mha,0,0,0,0
0,c3814.mha,0,0,0,0
0,c3820.mha,0,0,0,0
0,c3837.mha,0,0,0,0
0,c3869.mha,0,0,0,0
0,c3874.mha,0,0,0,0
0,c3895.mha,0,0,0,0
0,c0346.mha,0,0,0,0
0,c0413.mha,0,0,0,0
0,c0924.mha,0,0,0,0
0,c1179.mha,0,0,0,0
0,c1189.mha,0,0,0,0
0,c1205.mha,0,0,0,0
0,c1816.mha,0,0,0,0
0,c1831.mha,0,0,0,0
0,c2276.mha,0,0,0,0
0,c2548.mha,0,0,0,0
0,c2900.mha,0,0,0,0
0,c3146.mha,0,0,0,0
0,c3248.mha,0,0,0,0
0,c3250.mha,0,0,0,0
0,c3348.mha,0,0,0,0
0,c3672.mha,0,0,0,0
0,c3851.mha,0,0,0,0
0,c3877.mha,0,0,0,0
0,c0020.mha,0,0,0,0
0,c0023.mha,0,0,0,0
0,c0039.mha,0,0,0,0
0,c0074.mha,0,0,0,0
0,c0075.mha,0,0,0,0
0,c0078.mha,0,0,0,0
0,c0094.mha,0,0,0,0
0,c0106.mha,0,0,0,0
0,c0151.mha,0,0,0,0
0,c0152.mha,0,0,0,0
0,c0160.mha,0,0,0,0
0,c0168.mha,0,0,0,0
0,c0170.mha,0,0,0,0
0,c0185.mha,0,0,0,0
0,c0203.mha,0,0,0,0
0,c0272.mha,0,0,0,0
0,c0273.mha,0,0,0,0
0,c0275.mha,0,0,0,0
0,c0278.mha,0,0,0,0
0,c0289.mha,0,0,0,0
0,c0296.mha,0,0,0,0
0,c0316.mha,0,0,0,0
0,c0317.mha,0,0,0,0
0,c0319.mha,0,0,0,0
0,c0328.mha,0,0,0,0
0,c0355.mha,0,0,0,0
0,c0382.mha,0,0,0,0
0,c0414.mha,0,0,0,0
0,c0427.mha,0,0,0,0
0,c0467.mha,0,0,0,0
0,c0471.mha,0,0,0,0
0,c0496.mha,0,0,0,0
0,c0559.mha,0,0,0,0
0,c0569.mha,0,0,0,0
0,c0572.mha,0,0,0,0
0,c0573.mha,0,0,0,0
0,c0590.mha,0,0,0,0
0,c0594.mha,0,0,0,0
0,c0595.mha,0,0,0,0
0,c0612.mha,0,0,0,0
0,c0635.mha,0,0,0,0
0,c0651.mha,0,0,0,0
0,c0676.mha,0,0,0,0
0,c0689.mha,0,0,0,0
0,c0692.mha,0,0,0,0
0,c0706.mha,0,0,0,0
0,c0708.mha,0,0,0,0
0,c0716.mha,0,0,0,0
0,c0742.mha,0,0,0,0
0,c0748.mha,0,0,0,0
0,c0769.mha,0,0,0,0
0,c0783.mha,0,0,0,0
0,c0785.mha,0,0,0,0
0,c0828.mha,0,0,0,0
0,c0857.mha,0,0,0,0
0,c0869.mha,0,0,0,0
0,c0879.mha,0,0,0,0
0,c0882.mha,0,0,0,0
0,c0906.mha,0,0,0,0
0,c0920.mha,0,0,0,0
0,c0938.mha,0,0,0,0
0,c0955.mha,0,0,0,0
0,c0957.mha,0,0,0,0
0,c0967.mha,0,0,0,0
0,c0988.mha,0,0,0,0
0,c0991.mha,0,0,0,0
0,c1001.mha,0,0,0,0
0,c1006.mha,0,0,0,0
0,c1024.mha,0,0,0,0
0,c1049.mha,0,0,0,0
0,c1053.mha,0,0,0,0
0,c1057.mha,0,0,0,0
0,c1073.mha,0,0,0,0
0,c1075.mha,0,0,0,0
0,c1103.mha,0,0,0,0
0,c1142.mha,0,0,0,0
0,c1147.mha,0,0,0,0
0,c1149.mha,0,0,0,0
0,c1162.mha,0,0,0,0
0,c1163.mha,0,0,0,0
0,c1177.mha,0,0,0,0
0,c1180.mha,0,0,0,0
0,c1181.mha,0,0,0,0
0,c1192.mha,0,0,0,0
0,c1196.mha,0,0,0,0
0,c1200.mha,0,0,0,0
0,c1217.mha,0,0,0,0
0,c1224.mha,0,0,0,0
0,c1241.mha,0,0,0,0
0,c1247.mha,0,0,0,0
0,c1260.mha,0,0,0,0
0,c1264.mha,0,0,0,0
0,c1282.mha,0,0,0,0
0,c1314.mha,0,0,0,0
0,c1318.mha,0,0,0,0
0,c1323.mha,0,0,0,0
0,c1326.mha,0,0,0,0
0,c1329.mha,0,0,0,0
0,c1338.mha,0,0,0,0
0,c1345.mha,0,0,0,0
0,c1358.mha,0,0,0,0
0,c1390.mha,0,0,0,0
0,c1391.mha,0,0,0,0
0,c1393.mha,0,0,0,0
0,c1419.mha,0,0,0,0
0,c1421.mha,0,0,0,0
0,c1423.mha,0,0,0,0
0,c1427.mha,0,0,0,0
0,c1437.mha,0,0,0,0
0,c1458.mha,0,0,0,0
0,c1468.mha,0,0,0,0
0,c1489.mha,0,0,0,0
0,c1496.mha,0,0,0,0
0,c1539.mha,0,0,0,0
0,c1561.mha,0,0,0,0
0,c1562.mha,0,0,0,0
0,c1568.mha,0,0,0,0
0,c1572.mha,0,0,0,0
0,c1592.mha,0,0,0,0
0,c1600.mha,0,0,0,0
0,c1654.mha,0,0,0,0
0,c1663.mha,0,0,0,0
0,c1682.mha,0,0,0,0
0,c1688.mha,0,0,0,0
0,c1696.mha,0,0,0,0
0,c1704.mha,0,0,0,0
0,c1739.mha,0,0,0,0
0,c1783.mha,0,0,0,0
0,c1786.mha,0,0,0,0
0,c1787.mha,0,0,0,0
0,c1800.mha,0,0,0,0
0,c1807.mha,0,0,0,0
0,c1817.mha,0,0,0,0
0,c1877.mha,0,0,0,0
0,c1900.mha,0,0,0,0
0,c1913.mha,0,0,0,0
0,c1930.mha,0,0,0,0
0,c1931.mha,0,0,0,0
0,c1940.mha,0,0,0,0
0,c1956.mha,0,0,0,0
0,c1962.mha,0,0,0,0
0,c1981.mha,0,0,0,0
0,c1983.mha,0,0,0,0
0,c1984.mha,0,0,0,0
0,c1993.mha,0,0,0,0
0,c2010.mha,0,0,0,0
0,c2015.mha,0,0,0,0
0,c2023.mha,0,0,0,0
0,c2034.mha,0,0,0,0
0,c2041.mha,0,0,0,0
0,c2080.mha,0,0,0,0
0,c2092.mha,0,0,0,0
0,c2094.mha,0,0,0,0
0,c2119.mha,0,0,0,0
0,c2121.mha,0,0,0,0
0,c2133.mha,0,0,0,0
0,c2159.mha,0,0,0,0
0,c2163.mha,0,0,0,0
0,c2170.mha,0,0,0,0
0,c2190.mha,0,0,0,0
0,c2194.mha,0,0,0,0
0,c2213.mha,0,0,0,0
0,c2216.mha,0,0,0,0
0,c2250.mha,0,0,0,0
0,c2256.mha,0,0,0,0
0,c2277.mha,0,0,0,0
0,c2298.mha,0,0,0,0
0,c2316.mha,0,0,0,0
0,c2351.mha,0,0,0,0
0,c2376.mha,0,0,0,0
0,c2384.mha,0,0,0,0
0,c2385.mha,0,0,0,0
0,c2393.mha,0,0,0,0
0,c2412.mha,0,0,0,0
0,c2429.mha,0,0,0,0
0,c2432.mha,0,0,0,0
0,c2445.mha,0,0,0,0
0,c2464.mha,0,0,0,0
0,c2465.mha,0,0,0,0
0,c2474.mha,0,0,0,0
0,c2477.mha,0,0,0,0
0,c2478.mha,0,0,0,0
0,c2481.mha,0,0,0,0
0,c2482.mha,0,0,0,0
0,c2485.mha,0,0,0,0
0,c2498.mha,0,0,0,0
0,c2521.mha,0,0,0,0
0,c2530.mha,0,0,0,0
0,c2531.mha,0,0,0,0
0,c2537.mha,0,0,0,0
0,c2541.mha,0,0,0,0
0,c2542.mha,0,0,0,0
0,c2553.mha,0,0,0,0
0,c2568.mha,0,0,0,0
0,c2582.mha,0,0,0,0
0,c2592.mha,0,0,0,0
0,c2625.mha,0,0,0,0
0,c2632.mha,0,0,0,0
0,c2645.mha,0,0,0,0
0,c2652.mha,0,0,0,0
0,c2669.mha,0,0,0,0
0,c2670.mha,0,0,0,0
0,c2675.mha,0,0,0,0
0,c2701.mha,0,0,0,0
0,c2706.mha,0,0,0,0
0,c2711.mha,0,0,0,0
0,c2733.mha,0,0,0,0
0,c2751.mha,0,0,0,0
0,c2800.mha,0,0,0,0
0,c2810.mha,0,0,0,0
0,c2827.mha,0,0,0,0
0,c2872.mha,0,0,0,0
0,c2876.mha,0,0,0,0
0,c2888.mha,0,0,0,0
0,c2894.mha,0,0,0,0
0,c2914.mha,0,0,0,0
0,c2917.mha,0,0,0,0
0,c2955.mha,0,0,0,0
0,c2965.mha,0,0,0,0
0,c2967.mha,0,0,0,0
0,c2971.mha,0,0,0,0
0,c3006.mha,0,0,0,0
0,c3057.mha,0,0,0,0
0,c3058.mha,0,0,0,0
0,c3086.mha,0,0,0,0
0,c3127.mha,0,0,0,0
0,c3130.mha,0,0,0,0
0,c3145.mha,0,0,0,0
0,c3148.mha,0,0,0,0
0,c3164.mha,0,0,0,0
0,c3174.mha,0,0,0,0
0,c3184.mha,0,0,0,0
0,c3187.mha,0,0,0,0
0,c3194.mha,0,0,0,0
0,c3216.mha,0,0,0,0
0,c3262.mha,0,0,0,0
0,c3269.mha,0,0,0,0
0,c3278.mha,0,0,0,0
0,c3282.mha,0,0,0,0
0,c3306.mha,0,0,0,0
0,c3329.mha,0,0,0,0
0,c3349.mha,0,0,0,0
0,c3382.mha,0,0,0,0
0,c3383.mha,0,0,0,0
0,c3404.mha,0,0,0,0
0,c3408.mha,0,0,0,0
0,c3464.mha,0,0,0,0
0,c3466.mha,0,0,0,0
0,c3476.mha,0,0,0,0
0,c3489.mha,0,0,0,0
0,c3501.mha,0,0,0,0
0,c3517.mha,0,0,0,0
0,c3542.mha,0,0,0,0
0,c3562.mha,0,0,0,0
0,c3563.mha,0,0,0,0
0,c3564.mha,0,0,0,0
0,c3576.mha,0,0,0,0
0,c3608.mha,0,0,0,0
0,c3627.mha,0,0,0,0
0,c3628.mha,0,0,0,0
0,c3643.mha,0,0,0,0
0,c3698.mha,0,0,0,0
0,c3732.mha,0,0,0,0
0,c3746.mha,0,0,0,0
0,c3752.mha,0,0,0,0
0,c3759.mha,0,0,0,0
0,c3769.mha,0,0,0,0
0,c3798.mha,0,0,0,0
0,c3826.mha,0,0,0,0
0,c3829.mha,0,0,0,0
0,c3830.mha,0,0,0,0
0,c3847.mha,0,0,0,0
0,c3867.mha,0,0,0,0
0,c3879.mha,0,0,0,0
